13133,Bridport,10153,Albert Park District
13987,Kerferd South,10153,Albert Park District
13504,Middle Park,10153,Albert Park District
13999,Port Melbourne,10153,Albert Park District
13229,Port Melbourne East,10153,Albert Park District
13490,Port Melbourne West,10153,Albert Park District
13384,Sandridge,10153,Albert Park District
13983,South Melbourne,10153,Albert Park District
13789,Southbank,10153,Albert Park District
12760,St Kilda,10153,Albert Park District
13285,St Kilda Park,10153,Albert Park District
13110,St Kilda South,10153,Albert Park District
13748,Alamanda,10190,Altona District
13939,Altona,10190,Altona District
12428,Altona Bay,10190,Altona District
12492,Altona Meadows,10190,Altona District
13060,Altona Meadows CC,10190,Altona District
12738,Altona West,10190,Altona District
13381,Boardwalk,10190,Altona District
13115,Jamieson Way,10190,Altona District
13026,Laverton,10190,Altona District
13886,Laverton North,10190,Altona District
13215,Point Cook East,10190,Altona District
13128,Point Cook North,10190,Altona District
13542,Seabrook,10190,Altona District
12744,Seabrook Central,10190,Altona District
13750,Seaholme,10190,Altona District
12941,Bass,10147,Bass District
13852,Bayles,10147,Bass District
13739,Cape Paterson,10147,Bass District
13400,Catani,10147,Bass District
12459,Clyde,10147,Bass District
12696,Clyde North East,10147,Bass District
13650,Corinella,10147,Bass District
12262,Cowes,10147,Bass District
13004,Dalyston,10147,Bass District
12965,Grantville,10147,Bass District
12313,Inverloch,10147,Bass District
13103,Kilcunda,10147,Bass District
12416,Koo Wee Rup,10147,Bass District
12365,Lakeside East,10147,Bass District
12331,Lang Lang,10147,Bass District
12233,Newhaven,10147,Bass District
13422,Pakenham,10147,Bass District
12856,Pakenham Central,10147,Bass District
12472,Pakenham Lakeside,10147,Bass District
12487,Pakenham Springs,10147,Bass District
12781,Rhyll,10147,Bass District
13315,San Remo,10147,Bass District
13505,Wonthaggi,10147,Bass District
13316,Wonthaggi North,10147,Bass District
12368,Bayswater,10184,Bayswater District
12388,Bayswater North,10184,Bayswater District
12869,Bayswater South,10184,Bayswater District
13414,Bayswater West,10184,Bayswater District
12354,Boronia East,10184,Bayswater District
12975,Boronia North,10184,Bayswater District
13479,Boronia West,10184,Bayswater District
13536,Canterbury Gardens,10184,Bayswater District
13565,Fairhills,10184,Bayswater District
13148,Glen Park,10184,Bayswater District
12445,Heathmont,10184,Bayswater District
13132,Heathmont East,10184,Bayswater District
12300,Heathmont West,10184,Bayswater District
13151,Knox,10184,Bayswater District
12663,Southwood,10184,Bayswater District
13190,The Basin,10184,Bayswater District
13887,Tinternvale,10184,Bayswater District
12374,Wantirna West,10184,Bayswater District
13432,Barwon Heads,10192,Bellarine District
13497,Beacon Point,10192,Bellarine District
12507,Clifton Springs,10192,Bellarine District
12346,Collendina,10192,Bellarine District
13975,Drysdale,10192,Bellarine District
13302,Leopold,10192,Bellarine District
13041,Moolap,10192,Bellarine District
13741,Ocean Grove,10192,Bellarine District
13774,Point Lonsdale,10192,Bellarine District
13616,Portarlington,10192,Bellarine District
12894,Queenscliff,10192,Bellarine District
12504,St Leonards,10192,Bellarine District
12453,Surfside,10192,Bellarine District
12800,Wallington,10192,Bellarine District
12473,Baranduda,10123,Benambra District
13988,Barnawartha,10123,Benambra District
12936,Beechworth,10123,Benambra District
13684,Bethanga,10123,Benambra District
12877,Bonegilla,10123,Benambra District
12688,Bullioh,10123,Benambra District
13957,Chiltern,10123,Benambra District
13483,Corryong,10123,Benambra District
13386,Cudgewa,10123,Benambra District
13925,Dederang,10123,Benambra District
12283,Eskdale,10123,Benambra District
13235,Kergunyah,10123,Benambra District
13140,Mitta Mitta,10123,Benambra District
12922,Mt Beauty,10123,Benambra District
13411,Running Creek,10123,Benambra District
13547,Rutherglen,10123,Benambra District
13924,Sandy Creek,10123,Benambra District
12661,Stanley,10123,Benambra District
13001,Tallangatta,10123,Benambra District
13124,Tallangatta Valley,10123,Benambra District
13600,Tangambalanga,10123,Benambra District
13108,Tawonga,10123,Benambra District
13475,Victory,10123,Benambra District
13818,Wahgunyah,10123,Benambra District
13045,Walwa,10123,Benambra District
12631,Wodonga,10123,Benambra District
13121,Wodonga Birallee,10123,Benambra District
13958,Wodonga Central,10123,Benambra District
12926,Wodonga South,10123,Benambra District
13759,Wooragee,10123,Benambra District
12719,Yackandandah,10123,Benambra District
12888,Axedale,10138,Bendigo East District
12330,Bendigo Central,10138,Bendigo East District
12828,Bendigo East,10138,Bendigo East District
12745,Comet Hill,10138,Bendigo East District
13178,Dingee,10138,Bendigo East District
13746,Eaglehawk North,10138,Bendigo East District
12559,Elmore,10138,Bendigo East District
13511,Eppalock,10138,Bendigo East District
13343,Epsom,10138,Bendigo East District
13708,Flora Hill,10138,Bendigo East District
12606,Golden Square,10138,Bendigo East District
13753,Goornong,10138,Bendigo East District
12304,Huntly,10138,Bendigo East District
12693,Jobs Gully,10138,Bendigo East District
13795,Junortoun,10138,Bendigo East District
13039,Kangaroo Flat South,10138,Bendigo East District
12624,Kennington,10138,Bendigo East District
13456,Mandurang,10138,Bendigo East District
13864,Quarry Hill,10138,Bendigo East District
13676,Raywood,10138,Bendigo East District
12287,Sailors Gully,10138,Bendigo East District
12766,Sedgwick,10138,Bendigo East District
13901,Serpentine,10138,Bendigo East District
12537,Spring Gully,10138,Bendigo East District
13847,Strath Hill,10138,Bendigo East District
12813,Strathdale,10138,Bendigo East District
13624,Strathfieldsaye,10138,Bendigo East District
12836,Weeroona,10138,Bendigo East District
13352,White Hills,10138,Bendigo East District
13589,Woodvale,10138,Bendigo East District
13879,Bendigo Central,10134,Bendigo West District
13282,Bendigo North,10134,Bendigo West District
13678,California Gully,10134,Bendigo West District
13152,Campbells Creek,10134,Bendigo West District
12981,Castlemaine,10134,Bendigo West District
13374,Castlemaine North,10134,Bendigo West District
13735,Chewton,10134,Bendigo West District
13697,Comet Hill,10134,Bendigo West District
13462,Eaglehawk West,10134,Bendigo West District
12436,Golden Square,10134,Bendigo West District
13331,Golden Square South,10134,Bendigo West District
13424,Guildford,10134,Bendigo West District
13527,Harcourt,10134,Bendigo West District
12221,Ironbark,10134,Bendigo West District
13812,Kangaroo Flat,10134,Bendigo West District
13745,Kangaroo Flat South,10134,Bendigo West District
14001,Kangaroo Flat South West,10134,Bendigo West District
13912,Lockwood,10134,Bendigo West District
13358,Maiden Gully,10134,Bendigo West District
12478,Maldon,10134,Bendigo West District
12280,Marong,10134,Bendigo West District
13069,Newstead,10134,Bendigo West District
12566,Sandhurst,10134,Bendigo West District
12361,Sparrowhawk,10134,Bendigo West District
12715,Specimen Hill,10134,Bendigo West District
12711,Winters Flat,10134,Bendigo West District
13761,Bentleigh,10183,Bentleigh District
13858,Bentleigh Central,10183,Bentleigh District
13736,Bentleigh East,10183,Bentleigh District
13054,Bentleigh West,10183,Bentleigh District
12621,Berendale,10183,Bentleigh District
12805,Coatesville,10183,Bentleigh District
13491,Hughesdale South,10183,Bentleigh District
13417,McKinnon,10183,Bentleigh District
13588,McKinnon East,10183,Bentleigh District
13270,Moorabbin Central,10183,Bentleigh District
13265,Moorabbin Heights,10183,Bentleigh District
13391,Moorabbin South,10183,Bentleigh District
13686,Moorabbin South East,10183,Bentleigh District
13364,Ormond West,10183,Bentleigh District
12236,Southmoor,10183,Bentleigh District
13872,Balwyn,10115,Box Hill District
13587,Blackburn,10115,Box Hill District
12851,Blackburn Lake,10115,Box Hill District
12986,Blackburn North,10115,Box Hill District
13581,Box Hill,10115,Box Hill District
12324,Box Hill Central,10115,Box Hill District
12844,Box Hill North,10115,Box Hill District
13494,Chatham,10115,Box Hill District
13223,Greythorn,10115,Box Hill District
13294,Kerrimuir,10115,Box Hill District
12406,Koonung Heights,10115,Box Hill District
12824,Laburnum,10115,Box Hill District
13546,Middlefield,10115,Box Hill District
13519,Mont Albert,10115,Box Hill District
13875,Surrey Hills,10115,Box Hill District
13444,Surrey Hills North,10115,Box Hill District
12789,Tyne,10115,Box Hill District
12683,Brighton,10129,Brighton District
13240,Brighton Beach,10129,Brighton District
12939,Brighton East,10129,Brighton District
12238,Brighton High,10129,Brighton District
13682,Dendy,10129,Brighton District
13523,Elsternwick South,10129,Brighton District
12910,Elwood,10129,Brighton District
12634,Elwood North,10129,Brighton District
13596,Gardenvale,10129,Brighton District
12464,Hampton,10129,Brighton District
13921,Hampton East,10129,Brighton District
12879,Landcox,10129,Brighton District
13559,Ludstone,10129,Brighton District
13538,Middle Brighton,10129,Brighton District
13598,Bethal,10152,Broadmeadows District
13965,Broadmeadows,10152,Broadmeadows District
13198,Broadmeadows North,10152,Broadmeadows District
13096,Campbellfield,10152,Broadmeadows District
12612,Coolaroo,10152,Broadmeadows District
13431,Fawkner,10152,Broadmeadows District
13261,Fawkner North,10152,Broadmeadows District
12713,Glenroy,10152,Broadmeadows District
13478,Glenroy North,10152,Broadmeadows District
12437,Gowrie Park,10152,Broadmeadows District
13629,Hume Central,10152,Broadmeadows District
13131,Meadow Heights,10152,Broadmeadows District
13015,Moomba Park,10152,Broadmeadows District
13308,Roxburgh Homestead,10152,Broadmeadows District
12706,Roxburgh Park,10152,Broadmeadows District
12405,Upfield,10152,Broadmeadows District
13903,Westmeadows,10152,Broadmeadows District
13481,Blyth,10107,Brunswick District
12220,Brunswick East,10107,Brunswick District
12267,Brunswick North,10107,Brunswick District
13515,Brunswick North West,10107,Brunswick District
13649,Brunswick South,10107,Brunswick District
13651,Brunswick South West,10107,Brunswick District
12865,Coburg,10107,Brunswick District
12923,Coburg East,10107,Brunswick District
13109,Coburg West,10107,Brunswick District
12680,Edward,10107,Brunswick District
12256,Glen Nichol,10107,Brunswick District
13125,Melville,10107,Brunswick District
12692,Merri,10107,Brunswick District
12695,Mitchell Street,10107,Brunswick District
12651,Moreland,10107,Brunswick District
12791,Pascoe Vale South,10107,Brunswick District
13802,Bulleen,10145,Bulleen District
12237,Bulleen West,10145,Bulleen District
13399,Doncaster,10145,Bulleen District
13269,Doncaster Central,10145,Bulleen District
12533,Doncaster South,10145,Bulleen District
12731,Doncaster West,10145,Bulleen District
12641,Lower Templestowe,10145,Bulleen District
13664,Manningham,10145,Bulleen District
13033,Serpell,10145,Bulleen District
13569,St Gregory's,10145,Bulleen District
13336,Templestowe,10145,Bulleen District
12252,Templestowe Heights,10145,Bulleen District
13805,Templestowe Park,10145,Bulleen District
13990,Templestowe Valley,10145,Bulleen District
13435,The Pines,10145,Bulleen District
13176,Bundoora,10149,Bundoora District
13309,Findon,10149,Bundoora District
12737,Greensborough,10149,Bundoora District
13292,Kingsbury,10149,Bundoora District
12945,Mill Park,10149,Bundoora District
13139,Norris Bank,10149,Bundoora District
13892,Streeton,10149,Bundoora District
12638,The Stables,10149,Bundoora District
13164,Watsonia,10149,Bundoora District
13330,Watsonia Central,10149,Bundoora District
12704,Watsonia Heights,10149,Bundoora District
13757,Watsonia North,10149,Bundoora District
12617,Watsonia South,10149,Bundoora District
12881,Yulong Park,10149,Bundoora District
12450,Bacchus Marsh,10157,Buninyong District
12768,Ballan,10157,Buninyong District
13973,Bungaree,10157,Buninyong District
12483,Buninyong,10157,Buninyong District
12803,Caledonian,10157,Buninyong District
12441,Canadian,10157,Buninyong District
12927,Cape Clear,10157,Buninyong District
12645,Clarkes Hill,10157,Buninyong District
12994,Dereel,10157,Buninyong District
13089,Elaine,10157,Buninyong District
13707,Gordon,10157,Buninyong District
12375,Haddon,10157,Buninyong District
12709,Lethbridge,10157,Buninyong District
13643,Linton,10157,Buninyong District
12859,Magpie,10157,Buninyong District
13413,Meredith,10157,Buninyong District
13201,Mount Clear,10157,Buninyong District
13817,Mount Egerton,10157,Buninyong District
12644,Mount Pleasant,10157,Buninyong District
13335,Mount Wallace,10157,Buninyong District
12400,Myrniong,10157,Buninyong District
12402,Napoleons,10157,Buninyong District
13135,Redan,10157,Buninyong District
13383,Ross Creek,10157,Buninyong District
13118,Scarsdale,10157,Buninyong District
13561,Sebastopol,10157,Buninyong District
13717,Smythesdale,10157,Buninyong District
12420,Springbank,10157,Buninyong District
12329,The Stockade,10157,Buninyong District
12628,Warrenheip,10157,Buninyong District
12245,Alamein,10188,Burwood District
13179,Ashburton,10188,Burwood District
12485,Ashwood,10188,Burwood District
12953,Box Hill South,10188,Burwood District
13823,Burwood,10188,Burwood District
12668,Burwood Central,10188,Burwood District
12747,Chatham South,10188,Burwood District
13539,Elgar Park,10188,Burwood District
12257,Glen Iris,10188,Burwood District
13367,Glen Iris South,10188,Burwood District
13233,Hartwell,10188,Burwood District
13123,Highfield,10188,Burwood District
12671,Jordanville South,10188,Burwood District
12840,Starling,10188,Burwood District
12312,Surrey Hills,10188,Burwood District
12320,Wattle Park,10188,Burwood District
13977,Banyan Fields,10125,Carrum District
13915,Belvedere Park,10125,Carrum District
12422,Bonbeach,10125,Carrum District
12323,Carrum,10125,Carrum District
13458,Carrum Downs,10125,Carrum District
12816,Carrum Downs Central,10125,Carrum District
12536,Chelsea Central,10125,Carrum District
13641,Kananook,10125,Carrum District
12451,Lyrebird,10125,Carrum District
13199,Patterson Lakes,10125,Carrum District
13197,Rowellyn Park,10125,Carrum District
13351,Seaford,10125,Carrum District
12398,Seaford North,10125,Carrum District
13326,Skye,10125,Carrum District
13263,Bundeera,10139,Caulfield District
13593,Caulfield East,10139,Caulfield District
12224,Caulfield North,10139,Caulfield District
13765,Caulfield South,10139,Caulfield District
13412,Caulfield Upper,10139,Caulfield District
13449,Caulfield West,10139,Caulfield District
13363,Clarence,10139,Caulfield District
13301,Elsternwick,10139,Caulfield District
12376,Elsternwick North,10139,Caulfield District
13605,Glen Eira,10139,Caulfield District
13185,Glenhuntly East,10139,Caulfield District
12976,Ormond,10139,Caulfield District
12498,Ripponlea East,10139,Caulfield District
12465,St Kilda,10139,Caulfield District
13299,Cheltenham East,10169,Clarinda District
12721,Cheltenham North,10169,Clarinda District
14011,Clarinda,10169,Clarinda District
13061,Clarinda South,10169,Clarinda District
13236,Clayton,10169,Clarinda District
13480,Clayton East,10169,Clarinda District
12756,Clayton North,10169,Clarinda District
13821,Clayton South,10169,Clarinda District
12279,Coatesville,10169,Clarinda District
13372,Davies Reserve,10169,Clarinda District
13909,Heatherton North,10169,Clarinda District
13727,Hughesdale South,10169,Clarinda District
13438,Kingston Heath,10169,Clarinda District
12579,Oakleigh South,10169,Clarinda District
13477,Spring Valley,10169,Clarinda District
13614,Springvale,10169,Clarinda District
13395,Springvale Central,10169,Clarinda District
12629,Springvale North,10169,Clarinda District
12563,Springvale West,10169,Clarinda District
13995,Westall,10169,Clarinda District
13312,Amstel,10178,Cranbourne District
13810,Casey Central,10178,Cranbourne District
13219,Clyde,10178,Cranbourne District
12343,Clyde North,10178,Cranbourne District
12477,Courtenay Gardens,10178,Cranbourne District
13002,Cranbourne,10178,Cranbourne District
12983,Cranbourne East,10178,Cranbourne District
13254,Cranbourne North East,10178,Cranbourne District
13376,Cranbourne North West,10178,Cranbourne District
13723,Cranbourne Park,10178,Cranbourne District
12676,Cranbourne South,10178,Cranbourne District
13730,Cranbourne South West,10178,Cranbourne District
13861,Cranbourne West,10178,Cranbourne District
13906,Lynbrook,10178,Cranbourne District
12690,Lyndhurst,10178,Cranbourne District
13314,Lyndhurst West,10178,Cranbourne District
13756,Rangebank,10178,Cranbourne District
13922,Civic Square,10168,Croydon District
13082,Croydon,10168,Croydon District
12381,Croydon Central,10168,Croydon District
13934,Croydon East,10168,Croydon District
14008,Croydon Hills,10168,Croydon District
13974,Croydon North,10168,Croydon District
12728,Croydon West,10168,Croydon District
12874,Dorset,10168,Croydon District
12319,Kalinda,10168,Croydon District
13953,Kilsyth,10168,Croydon District
13454,Lincoln,10168,Croydon District
12967,Manchester,10168,Croydon District
14002,Mooroolbark,10168,Croydon District
12377,Mooroolbark South,10168,Croydon District
13815,Ringwood North,10168,Croydon District
13024,Tinternvale,10168,Croydon District
13097,Warranwood,10168,Croydon District
13602,Yarra Road,10168,Croydon District
12673,Cleeland,10102,Dandenong District
12732,Dandenong Central,10102,Dandenong District
12716,Dandenong North,10102,Dandenong District
13738,Dandenong South,10102,Dandenong District
13710,Dandenong West,10102,Dandenong District
13389,Doveton North,10102,Dandenong District
13156,Doveton West,10102,Dandenong District
13908,Endeavour Hills,10102,Dandenong District
13193,Endeavour Hills North,10102,Dandenong District
12650,Glen Eagles,10102,Dandenong District
12944,Lyndale,10102,Dandenong District
13893,Rosewood Downs,10102,Dandenong District
13570,Wooranna Park,10102,Dandenong District
13758,Yarraman Oaks,10102,Dandenong District
13762,Alexandra,10176,Eildon District
12327,Arthurs Creek,10176,Eildon District
12394,Badger Creek,10176,Eildon District
13442,Bonnie Doon,10176,Eildon District
13828,Buxton,10176,Eildon District
12609,Dixons Creek,10176,Eildon District
13514,Eildon,10176,Eildon District
12912,Flowerdale,10176,Eildon District
13788,Gladysdale,10176,Eildon District
12554,Glenburn,10176,Eildon District
12691,Healesville,10176,Eildon District
13371,Healesville Central,10176,Eildon District
13440,Hoddles Creek,10176,Eildon District
12474,Jamieson,10176,Eildon District
13353,Kangaroo Ground,10176,Eildon District
13202,Kinglake,10176,Eildon District
12930,Kinglake West,10176,Eildon District
12250,Launching Place,10176,Eildon District
12469,Mansfield,10176,Eildon District
12950,Marysville,10176,Eildon District
13031,Merrijig,10176,Eildon District
12870,Merton,10176,Eildon District
12603,Millgrove,10176,Eildon District
12809,Narbethong,10176,Eildon District
13568,Panton Hill,10176,Eildon District
12882,Piries-Goughs Bay,10176,Eildon District
13611,St Andrews,10176,Eildon District
13857,Taggerty,10176,Eildon District
13010,Thornton,10176,Eildon District
12775,Tolmie,10176,Eildon District
13137,Toolangi,10176,Eildon District
13080,Warburton,10176,Eildon District
13180,Warburton East,10176,Eildon District
12639,Wesburn,10176,Eildon District
13832,Woori Yallock,10176,Eildon District
12857,Yarck,10176,Eildon District
12481,Yarra Glen,10176,Eildon District
12585,Yarra Junction,10176,Eildon District
13402,Yea,10176,Eildon District
13011,Apollo Parkways,10100,Eltham District
12714,Briar Hill,10100,Eltham District
13369,Eltham,10100,Eltham District
13698,Eltham East,10100,Eltham District
13517,Eltham North,10100,Eltham District
12564,Eltham Woods,10100,Eltham District
13877,Glen Katherine,10100,Eltham District
13473,Greenhills,10100,Eltham District
13492,Greensborough,10100,Eltham District
13420,Holy Trinity - Eltham North,10100,Eltham District
12906,Lower Plenty,10100,Eltham District
13972,Montmorency,10100,Eltham District
12419,Montmorency South,10100,Eltham District
12531,Research,10100,Eltham District
12596,Sherbourne,10100,Eltham District
13071,Ascot Vale Central,10124,Essendon District
13679,Ascot Vale East,10124,Essendon District
12409,Ascot Vale West,10124,Essendon District
13884,Buckley Park,10124,Essendon District
13451,Essendon,10124,Essendon District
12957,Essendon North,10124,Essendon District
12423,Essendon West,10124,Essendon District
12594,Flemington,10124,Essendon District
13427,Glenbervie,10124,Essendon District
12684,Moonee Ponds,10124,Essendon District
13891,Moonee Ponds Central,10124,Essendon District
13319,Moonee Ponds West,10124,Essendon District
12741,Newmarket,10124,Essendon District
13162,Strathmore,10124,Essendon District
12259,Strathmore North,10124,Essendon District
12675,Arcadia,10146,Euroa District
13902,Avenel,10146,Euroa District
12591,Baddaginnie,10146,Euroa District
12860,Benalla,10146,Euroa District
13055,Benalla West,10146,Euroa District
13896,Broadford,10146,Euroa District
13495,Byrneside,10146,Euroa District
13555,Caniambo,10146,Euroa District
12995,Clonbinane,10146,Euroa District
13184,Colbinabbin,10146,Euroa District
12846,Cooma,10146,Euroa District
13370,Devenish,10146,Euroa District
12284,Dhurringile,10146,Euroa District
12275,Euroa,10146,Euroa District
12746,Girgarre,10146,Euroa District
13534,Goorambat,10146,Euroa District
12359,Heathcote,10146,Euroa District
13700,Kilmore,10146,Euroa District
13661,Longwood,10146,Euroa District
12228,Lurg,10146,Euroa District
12301,Merrigum,10146,Euroa District
12972,Murchison,10146,Euroa District
13072,Nagambie,10146,Euroa District
12496,Puckapunyal,10146,Euroa District
12795,Pyalong,10146,Euroa District
13848,Redesdale,10146,Euroa District
12990,Ruffy,10146,Euroa District
13610,Rushworth,10146,Euroa District
12739,Seymour,10146,Euroa District
13567,Seymour East,10146,Euroa District
12222,Stanhope,10146,Euroa District
13500,Strathbogie,10146,Euroa District
12984,Swanpool,10146,Euroa District
13919,Tallarook,10146,Euroa District
13209,Tatong,10146,Euroa District
13808,Thoona,10146,Euroa District
12952,Tooborac,10146,Euroa District
13771,Toolleen,10146,Euroa District
12296,Violet Town,10146,Euroa District
13545,Wandong,10146,Euroa District
12370,Bimbadeen,10177,Evelyn District
13584,Chirnside Park,10177,Evelyn District
12310,Coldstream,10177,Evelyn District
12841,Croydon North,10177,Evelyn District
13211,Gruyere,10177,Evelyn District
12917,Lilydale,10177,Evelyn District
13763,Lilydale Heights,10177,Evelyn District
13165,Lilydale Lake,10177,Evelyn District
12251,Lilydale West,10177,Evelyn District
12815,Manchester,10177,Evelyn District
13702,Mount Evelyn,10177,Evelyn District
13740,Mt Evelyn South,10177,Evelyn District
13048,Rolling Hills,10177,Evelyn District
13390,Seville,10177,Evelyn District
12432,Wandin Yallock,10177,Evelyn District
12501,Fairhills,10165,Ferntree Gully District
13484,Ferntree Gully,10165,Ferntree Gully District
13247,Ferntree Gully Central,10165,Ferntree Gully District
12314,Ferntree Gully North,10165,Ferntree Gully District
13617,Ferntree Gully West,10165,Ferntree Gully District
13157,Flamingo,10165,Ferntree Gully District
13042,Knox Gardens,10165,Ferntree Gully District
12340,Knox Park,10165,Ferntree Gully District
13313,Knoxfield North,10165,Ferntree Gully District
13249,Mountain Gate,10165,Ferntree Gully District
12646,Scoresby,10165,Ferntree Gully District
13989,Studfield East,10165,Ferntree Gully District
13171,Templeton,10165,Ferntree Gully District
13466,Wantirna,10165,Ferntree Gully District
13173,Wantirna North,10165,Ferntree Gully District
12253,Wantirna South,10165,Ferntree Gully District
13634,Wantirna West,10165,Ferntree Gully District
12457,Ardeer,10104,Footscray District
13238,Ardeer South,10104,Footscray District
13172,Footscray,10104,Footscray District
13950,Footscray North,10104,Footscray District
13259,Footscray Park,10104,Footscray District
13512,Glengala,10104,Footscray District
13368,Glengala South,10104,Footscray District
13603,Hyde,10104,Footscray District
12942,Kingsville West,10104,Footscray District
12782,Maidstone,10104,Footscray District
13619,Maidstone West,10104,Footscray District
13099,Maribyrnong River,10104,Footscray District
13632,Sunshine,10104,Footscray District
12292,Sunvale,10104,Footscray District
13767,Tottenham North,10104,Footscray District
12908,West Footscray,10104,Footscray District
13051,Blackburn South,10163,Forest Hill District
13873,Burwood Heights,10163,Forest Hill District
12934,Camelot,10163,Forest Hill District
13208,Charlesworth Park,10163,Forest Hill District
12446,Eastmont,10163,Forest Hill District
12722,Forest Hill,10163,Forest Hill District
12669,Glen Waverley,10163,Forest Hill District
13488,Highvale,10163,Forest Hill District
13403,Manooka,10163,Forest Hill District
13382,Mitcham South,10163,Forest Hill District
12550,Morack,10163,Forest Hill District
13356,Nunawading South,10163,Forest Hill District
12514,Parkmore,10163,Forest Hill District
12654,Tally Ho,10163,Forest Hill District
12867,Vermont North,10163,Forest Hill District
12560,Warrawong,10163,Forest Hill District
13822,Weeden Heights,10163,Forest Hill District
13813,Aldercourt,10122,Frankston District
13647,Baden Powell,10122,Frankston District
13341,Ballam Park,10122,Frankston District
13749,Bruce Park,10122,Frankston District
