13133,Bridport,10153,Albert Park District
12931,Neerim South,10181,Narracan District
12561,Nilma,10181,Narracan District
12602,Noojee,10181,Narracan District
12293,Rawson,10181,Narracan District
13525,Rokeby,10181,Narracan District
12378,Tanjil South,10181,Narracan District
13792,Tetoora Road,10181,Narracan District
13794,Thorpdale,10181,Narracan District
13868,Trafalgar,10181,Narracan District
13337,Tynong,10181,Narracan District
13373,Warragul,10181,Narracan District
12770,Warragul East,10181,Narracan District
12672,Warragul North,10181,Narracan District
12796,Willow Grove,10181,Narracan District
13393,Yarragon,10181,Narracan District
12595,Avebury,10172,Narre Warren North District
12520,Berwick Lodge,10172,Narre Warren North District
13501,Endeavour Hills East,10172,Narre Warren North District
12677,Fountain Gate,10172,Narre Warren North District
13425,Glen Eagles,10172,Narre Warren North District
13652,Hallam,10172,Narre Warren North District
13009,Hallam East,10172,Narre Warren North District
12303,Hallam Valley,10172,Narre Warren North District
12372,Harkaway,10172,Narre Warren North District
13210,Maramba,10172,Narre Warren North District
13244,Mitchell,10172,Narre Warren North District
12282,Narre Warren,10172,Narre Warren North District
13591,Narre Warren North,10172,Narre Warren North District
12958,Oatlands,10172,Narre Warren North District
13683,Timbarra,10172,Narre Warren North District
13784,Berwick Chase,10162,Narre Warren South District
13638,Berwick South,10162,Narre Warren South District
13769,Centre Road,10162,Narre Warren South District
12271,Coral Park,10162,Narre Warren South District
13760,Hampton Park,10162,Narre Warren South District
12351,Hampton Park East,10162,Narre Warren South District
13474,Hillsmeade,10162,Narre Warren South District
13544,Kilberry Valley,10162,Narre Warren South District
12522,Narre Warren South,10162,Narre Warren South District
12547,Oakgrove,10162,Narre Warren South District
12658,Strathaird,10162,Narre Warren South District
12549,Balnarring,10150,Nepean District
13550,Blairgowrie,10150,Nepean District
12949,Boneo,10150,Nepean District
12635,Dromana,10150,Nepean District
13577,Dromana Beach,10150,Nepean District
13155,Flinders,10150,Nepean District
12526,McCrae,10150,Nepean District
12938,Portsea,10150,Nepean District
13640,Red Hill,10150,Nepean District
13572,Rosebud,10150,Nepean District
13516,Rosebud East,10150,Nepean District
12297,Rosebud South,10150,Nepean District
13671,Rosebud West,10150,Nepean District
13660,Rye,10150,Nepean District
12385,Shoreham,10150,Nepean District
12853,Somers,10150,Nepean District
13881,Sorrento,10150,Nepean District
13290,St Andrews Beach,10150,Nepean District
13434,Tootgarook,10150,Nepean District
13040,Waterfall Gully,10150,Nepean District
13962,Aberfeldie,10112,Niddrie District
13355,Airport West,10112,Niddrie District
13573,Avondale Heights,10112,Niddrie District
12534,Avondale Heights Central,10112,Niddrie District
12980,Avondale Heights North,10112,Niddrie District
12434,Buckley Park,10112,Niddrie District
13298,Calder Rise,10112,Niddrie District
13714,Essendon North,10112,Niddrie District
12619,Essendon West,10112,Niddrie District
13028,Keilor,10112,Niddrie District
13548,Keilor East,10112,Niddrie District
13242,Keilor Heights,10112,Niddrie District
13146,Keilor Park,10112,Niddrie District
13056,Keilor South,10112,Niddrie District
12281,Niddrie,10112,Niddrie District
12407,Niddrie Central,10112,Niddrie District
13846,Alphington,10130,Northcote District
13689,Alphington North,10130,Northcote District
12689,Bell,10130,Northcote District
13918,Croxton,10130,Northcote District
12518,Darebin Parklands,10130,Northcote District
12489,Fairfield,10130,Northcote District
12575,Northcote,10130,Northcote District
13423,Northcote North,10130,Northcote District
13059,Northcote South,10130,Northcote District
13175,Preston,10130,Northcote District
12615,Preston South,10130,Northcote District
12788,Thornbury,10130,Northcote District
12328,Thornbury East,10130,Northcote District
12614,Thornbury South,10130,Northcote District
13237,Westgarth,10130,Northcote District
14006,Carnegie,10173,Oakleigh District
13191,Carnegie East,10173,Oakleigh District
12229,Carnegie West,10173,Oakleigh District
12842,Clayton North,10173,Oakleigh District
13457,Glenhuntly East,10173,Oakleigh District
13234,Hughesdale,10173,Oakleigh District
12940,Huntingdale,10173,Oakleigh District
12913,Monash East,10173,Oakleigh District
12752,Murrumbeena,10173,Oakleigh District
13224,Murrumbeena South,10173,Oakleigh District
12843,Oakleigh,10173,Oakleigh District
12583,Oakleigh Central,10173,Oakleigh District
13531,Oakleigh East,10173,Oakleigh District
13274,Oakleigh North,10173,Oakleigh District
13053,Sussex Heights,10173,Oakleigh District
13038,Boorhaman,10113,Ovens Valley District
13874,Bright,10113,Ovens Valley District
12321,Bundalong,10113,Ovens Valley District
13724,Cheshunt,10113,Ovens Valley District
13008,Cobram,10113,Ovens Valley District
12306,Eldorado,10113,Ovens Valley District
13195,Everton,10113,Ovens Valley District
13669,Gapsted,10113,Ovens Valley District
13865,Glenrowan,10113,Ovens Valley District
12510,Greta West,10113,Ovens Valley District
12783,Harrietville,10113,Ovens Valley District
13205,Invergordon,10113,Ovens Valley District
12552,Katamatite,10113,Ovens Valley District
13361,Londrigan,10113,Ovens Valley District
13149,Milawa,10113,Ovens Valley District
12562,Moyhu,10113,Ovens Valley District
12875,Mudgegonga,10113,Ovens Valley District
12456,Myrrhee,10113,Ovens Valley District
13307,Myrtleford,10113,Ovens Valley District
13754,Oxley,10113,Ovens Valley District
13170,Porepunkah,10113,Ovens Valley District
12291,Springhurst,10113,Ovens Valley District
13448,St James,10113,Ovens Valley District
12916,Tarrawingee,10113,Ovens Valley District
13520,Tungamah,10113,Ovens Valley District
12344,Wandiligong,10113,Ovens Valley District
13623,Wangaratta,10113,Ovens Valley District
12461,Wangaratta West,10113,Ovens Valley District
13780,West End,10113,Ovens Valley District
13613,Whitfield,10113,Ovens Valley District
13659,Whorouly,10113,Ovens Valley District
12961,Yarrawonga,10113,Ovens Valley District
12858,Yarrawonga Central,10113,Ovens Valley District
13787,Yarroweyah,10113,Ovens Valley District
13321,Yarrunga,10113,Ovens Valley District
13275,Coburg,10098,Pascoe Vale District
13476,Coburg East,10098,Pascoe Vale District
12540,Coburg North,10098,Pascoe Vale District
12740,Coburg South,10098,Pascoe Vale District
13916,Coburg West,10098,Pascoe Vale District
12964,Gaffney,10098,Pascoe Vale District
12889,Glenroy,10098,Pascoe Vale District
13850,Glenroy East,10098,Pascoe Vale District
12418,Glenroy North,10098,Pascoe Vale District
12408,Glenroy West,10098,Pascoe Vale District
12943,Gowrie Park,10098,Pascoe Vale District
13716,Hadfield,10098,Pascoe Vale District
13904,Lake Park,10098,Pascoe Vale District
13102,Merlynston,10098,Pascoe Vale District
13284,Murray,10098,Pascoe Vale District
13838,Newlands,10098,Pascoe Vale District
12807,Oak Park,10098,Pascoe Vale District
12429,Pascoe Vale,10098,Pascoe Vale District
13141,Pascoe Vale Central,10098,Pascoe Vale District
12919,Pascoe Vale North,10098,Pascoe Vale District
13883,Pascoe Vale South,10098,Pascoe Vale District
13388,Strathmore North,10098,Pascoe Vale District
12643,Aireys Inlet,10132,Polwarth District
12622,Anglesea,10132,Polwarth District
12503,Apollo Bay,10132,Polwarth District
12392,Bannockburn,10132,Polwarth District
13251,Beeac,10132,Polwarth District
12363,Birregurra,10132,Polwarth District
13329,Camperdown,10132,Polwarth District
13078,Carpendeit,10132,Polwarth District
13340,Cobden,10132,Polwarth District
12893,Colac East,10132,Polwarth District
12600,Colac West,10132,Polwarth District
13885,Cororooke,10132,Polwarth District
13127,Cressy,10132,Polwarth District
12442,Deans Marsh,10132,Polwarth District
13385,Derrinallum,10132,Polwarth District
12862,Ecklin,10132,Polwarth District
13898,Elliminyt,10132,Polwarth District
13564,Forrest,10132,Polwarth District
13878,Fyansford,10132,Polwarth District
12999,Gellibrand River,10132,Polwarth District
12925,Inverleigh,10132,Polwarth District
13960,Irrewillipe East,10132,Polwarth District
14012,Lavers Hill,10132,Polwarth District
13460,Lismore,10132,Polwarth District
13169,Lorne,10132,Polwarth District
13984,Mortlake,10132,Polwarth District
13845,Noorat,10132,Polwarth District
12774,Nullawarre,10132,Polwarth District
12364,Peterborough,10132,Polwarth District
13944,Port Campbell,10132,Polwarth District
13017,Rokewood,10132,Polwarth District
13050,Scotts Creek,10132,Polwarth District
13503,Simpson,10132,Polwarth District
12424,Skipton,10132,Polwarth District
12288,Teesdale,10132,Polwarth District
12946,Terang,10132,Polwarth District
13499,Timboon,10132,Polwarth District
12838,Warrion,10132,Polwarth District
13601,Winchelsea,10132,Polwarth District
12905,Winchelsea South,10132,Polwarth District
13066,Wiridjil,10132,Polwarth District
13468,Alma,10126,Prahran District
13764,Balaclava,10126,Prahran District
12772,Fawkner Park,10126,Prahran District
12476,Hawksburn,10126,Prahran District
13043,Hawksburn Central,10126,Prahran District
13793,Orrong,10126,Prahran District
12232,Prahran,10126,Prahran District
13854,Prahran East,10126,Prahran District
13533,Redan Central,10126,Prahran District
12818,South Yarra,10126,Prahran District
12864,St Kilda East,10126,Prahran District
12515,Toorak Central,10126,Prahran District
13338,Toorak West,10126,Prahran District
13900,Windsor,10126,Prahran District
12834,Bell,10131,Preston District
13895,Boldrewood,10131,Preston District
13751,Keon Park,10131,Preston District
12743,Merrilands,10131,Preston District
12525,Murray,10131,Preston District
12785,Newlands,10131,Preston District
13323,Preston,10131,Preston District
13471,Preston East,10131,Preston District
12892,Preston North East,10131,Preston District
12299,Preston South,10131,Preston District
14003,Preston West,10131,Preston District
12383,Regent,10131,Preston District
13342,Reservoir,10131,Preston District
12482,Reservoir Central,10131,Preston District
12751,Reservoir East,10131,Preston District
13732,Reservoir North,10131,Preston District
12448,Reservoir North East,10131,Preston District
13704,Reservoir South,10131,Preston District
13378,Reservoir West,10131,Preston District
13667,Ruthven,10131,Preston District
13642,Abbotsford,10182,Richmond District
12597,Atherton Gardens,10182,Richmond District
13046,Clifton Hill,10182,Richmond District
13980,Collingwood,10182,Richmond District
12590,Collingwood North,10182,Richmond District
12527,Delbridge,10182,Richmond District
12955,Fitzroy,10182,Richmond District
12899,Fitzroy North,10182,Richmond District
13079,Hosie,10182,Richmond District
13690,Richmond,10182,Richmond District
13681,Richmond Central,10182,Richmond District
12730,Richmond North 106,10182,Richmond District
13387,Richmond North 110,10182,Richmond District
12998,Richmond South,10182,Richmond District
13303,Antonio Park,10110,Ringwood District
12797,Eastwood,10110,Ringwood District
12969,Heatherdale,10110,Ringwood District
12426,Heathmont,10110,Ringwood District
12790,Mitcham,10110,Ringwood District
13876,Mitcham South,10110,Ringwood District
13860,Norwood,10110,Ringwood District
13404,Nunawading,10110,Ringwood District
13592,Nunawading East,10110,Ringwood District
12701,Nunawading South,10110,Ringwood District
12817,Ringwood,10110,Ringwood District
12954,Ringwood East,10110,Ringwood District
12640,Ringwood Heights,10110,Ringwood District
12553,Ringwood North,10110,Ringwood District
12577,Ringwood South,10110,Ringwood District
12379,Southwood,10110,Ringwood District
12438,Tinternvale,10110,Ringwood District
12439,Wakefield,10110,Ringwood District
12712,Alfredton West,10167,Ripon District
12647,Amphitheatre,10167,Ripon District
12866,Ararat,10167,Ripon District
12832,Ararat West,10167,Ripon District
14004,Ascot,10167,Ripon District
12914,Avoca,10167,Ripon District
12873,Bealiba,10167,Ripon District
13809,Beaufort,10167,Ripon District
12541,Bowenvale,10167,Ripon District
13835,Bridgewater,10167,Ripon District
12234,Buangor,10167,Ripon District
13091,Carisbrook,10167,Ripon District
12516,Charlton,10167,Ripon District
13656,Clunes,10167,Ripon District
12787,Concongella,10167,Ripon District
13354,Creswick,10167,Ripon District
12512,Donald,10167,Ripon District
12427,Dunolly,10167,Ripon District
13770,Elmhurst,10167,Ripon District
13452,Glenorchy,10167,Ripon District
12630,Great Western,10167,Ripon District
12863,Inglewood,10167,Ripon District
12349,Korong Vale,10167,Ripon District
13243,Landsborough,10167,Ripon District
13768,Learmonth,10167,Ripon District
13946,Lexton,10167,Ripon District
13019,Litchfield,10167,Ripon District
12572,Marnoo,10167,Ripon District
12231,Maryborough,10167,Ripon District
13277,Maryborough East,10167,Ripon District
13100,Miners Rest,10167,Ripon District
13296,Moonambel,10167,Ripon District
13772,Newbridge,10167,Ripon District
12491,Newlyn,10167,Ripon District
12475,Smeaton,10167,Ripon District
13167,Snake Valley,10167,Ripon District
13058,St Arnaud,10167,Ripon District
12244,Stawell,10167,Ripon District
12248,Stawell West,10167,Ripon District
13258,Stuart Mill,10167,Ripon District
13030,Talbot,10167,Ripon District
13816,Tarnagulla,10167,Ripon District
12502,Waubra,10167,Ripon District
12488,Wedderburn,10167,Ripon District
12440,Carrington,10133,Rowville District
12890,Ferntree Gully Central,10133,Rowville District
12750,Heany Park,10133,Rowville District
12885,Karoo,10133,Rowville District
13433,Lysterfield,10133,Rowville District
12511,Park Ridge,10133,Rowville District
13840,Rowville,10133,Rowville District
13923,Rowville East,10133,Rowville District
13348,Scoresby,10133,Rowville District
13212,Beaumaris,10161,Sandringham District
12421,Beaumaris Central,10161,Sandringham District
13929,Beaumaris North,10161,Sandringham District
12223,Black Rock,10161,Sandringham District
12535,Black Rock South,10161,Sandringham District
13145,Cheltenham,10161,Sandringham District
12260,Cheltenham West,10161,Sandringham District
13000,Hampton,10161,Sandringham District
13621,Hampton Central,10161,Sandringham District
13790,Highett,10161,Sandringham District
12285,Highett South,10161,Sandringham District
13530,Holloway,10161,Sandringham District
12901,Mentone,10161,Sandringham District
14009,Mentone West,10161,Sandringham District
13470,Moorabbin South East,10161,Sandringham District
,Sandringham,10161,Sandringham District
12825,Sandringham North,10161,Sandringham District
13359,Ardmona,10142,Shepparton District
12759,Barmah,10142,Shepparton District
12270,Bunbartha,10142,Shepparton District
13537,Congupna,10142,Shepparton District
12959,Dookie,10142,Shepparton District
13025,Gowrie Street,10142,Shepparton District
13239,Guthrie Street,10142,Shepparton District
12839,Katandra West,10142,Shepparton District
13851,Katunga,10142,Shepparton District
12373,Kialla,10142,Shepparton District
13396,Kialla West,10142,Shepparton District
13576,Knight Street,10142,Shepparton District
12263,Lemnos,10142,Shepparton District
12311,Mooroopna,10142,Shepparton District
13217,Naring,10142,Shepparton District
13897,Nathalia,10142,Shepparton District
12896,Numurkah,10142,Shepparton District
13982,Orrvale,10142,Shepparton District
13062,Picola,10142,Shepparton District
12412,Shepparton East,10142,Shepparton District
13349,St Georges Road,10142,Shepparton District
12509,Storey,10142,Shepparton District
13688,Strathmerton,10142,Shepparton District
12793,Tallygaroopna,10142,Shepparton District
12755,Tatura,10142,Shepparton District
13318,Toolamba,10142,Shepparton District
12545,Waaia,10142,Shepparton District
12837,Wanganui,10142,Shepparton District
13408,Wilmot Road,10142,Shepparton District
14005,Wunghnu,10142,Shepparton District
12290,Yalca North,10142,Shepparton District
13498,Armstrong Creek,10116,South Barwon District
12350,Bellbrae,10116,South Barwon District
13405,Belmont West,10116,South Barwon District
13615,Ceres,10116,South Barwon District
12966,Grovedale,10116,South Barwon District
13563,Grovedale Central,10116,South Barwon District
13276,Grovedale East,10116,South Barwon District
13742,Highton,10116,South Barwon District
13532,Highton Central,10116,South Barwon District
12725,Highton North,10116,South Barwon District
13930,Mandama,10116,South Barwon District
13726,Moriac,10116,South Barwon District
13463,Mount Duneed,10116,South Barwon District
13502,Torquay,10116,South Barwon District
13087,Torquay North,10116,South Barwon District
12698,Waurn Ponds,10116,South Barwon District
12567,Allansford,10119,South-West Coast District
12384,Bolwarra,10119,South-West Coast District
13203,Caramut,10119,South-West Coast District
12318,Condah,10119,South-West Coast District
13712,Gorae West,10119,South-West Coast District
13327,Grassmere,10119,South-West Coast District
12920,Hawkesdale,10119,South-West Coast District
13583,Heywood,10119,South-West Coast District
12490,Koroit,10119,South-West Coast District
13663,Macarthur,10119,South-West Coast District
12694,Mailors Flat,10119,South-West Coast District
13257,Naringal,10119,South-West Coast District
12898,Narrawong,10119,South-West Coast District
13092,Nelson,10119,South-West Coast District
13513,Orford,10119,South-West Coast District
12632,Panmure,10119,South-West Coast District
12826,Port Fairy,10119,South-West Coast District
13825,Portland,10119,South-West Coast District
13948,Portland South,10119,South-West Coast District
12971,Portland South West TAFE,10119,South-West Coast District
13834,Purnim,10119,South-West Coast District
12735,Tyrendarra,10119,South-West Coast District
13220,Wangoom,10119,South-West Coast District
13445,Warrnambool,10119,South-West Coast District
13034,Warrnambool - Tower Square,10119,South-West Coast District
13262,Warrnambool Central,10119,South-West Coast District
12371,Warrnambool East,10119,South-West Coast District
12723,Warrnambool Education Centre,10119,South-West Coast District
12387,Warrnambool North,10119,South-West Coast District
13379,Warrnambool South West,10119,South-West Coast District
13552,Warrnambool West,10119,South-West Coast District
13508,Woodford,10119,South-West Coast District
12827,Woolsthorpe,10119,South-West Coast District
13106,Yambuk,10119,South-West Coast District
13978,Albion,10135,St Albans District
13575,Albion North,10135,St Albans District
13063,Ardeer,10135,St Albans District
13057,Kealba,10135,St Albans District
12538,Keilor Downs,10135,St Albans District
12556,Kings Park,10135,St Albans District
13406,Monmia,10135,St Albans District
13928,St Albans,10135,St Albans District
12480,St Albans East,10135,St Albans District
12286,St Albans North,10135,St Albans District
12733,St Albans South,10135,St Albans District
13138,St Albans South East,10135,St Albans District
13914,St Albans West,10135,St Albans District
13782,Sunshine,10135,St Albans District
13734,Sunshine North,10135,St Albans District
13871,Sunvale,10135,St Albans District
13654,Bulla,10159,Sunbury District
12348,Diggers Rest,10159,Sunbury District
12555,Gladstone Park,10159,Sunbury District
12887,Gladstone Views,10159,Sunbury District
12586,Goonawarra,10159,Sunbury District
12425,Gowanbrae,10159,Sunbury District
12620,Jacksons Hill,10159,Sunbury District
13252,Melbourne Airport,10159,Sunbury District
13942,Sunbury,10159,Sunbury District
12798,Sunbury Central,10159,Sunbury District
13397,Sunbury Heights,10159,Sunbury District
12736,Sunbury North,10159,Sunbury District
13604,Sunbury North West,10159,Sunbury District
12225,Sunbury West,10159,Sunbury District
13992,Tullamarine,10159,Sunbury District
13842,Delahey,10170,Sydenham District
12626,Hillside,10170,Sydenham District
13779,Kings Park,10170,Sydenham District
13410,Parkwood Green,10170,Sydenham District
12294,Plumpton,10170,Sydenham District
13827,Springside,10170,Sydenham District
12710,Sydenham,10170,Sydenham District
13692,Sydenham East,10170,Sydenham District
13557,Sydenham West,10170,Sydenham District
12569,Taylors Hill,10170,Sydenham District
13954,Taylors Lakes,10170,Sydenham District
13487,Taylors Lakes Central,10170,Sydenham District
13907,Taylors Lakes North,10170,Sydenham District
13271,Bellbridge,10111,Tarneit District
13049,Bellbridge East,10111,Tarneit District
13673,Cambridge,10111,Tarneit District
13645,Derrimut,10111,Tarneit District
12399,Mossfiel,10111,Tarneit District
13119,Tarneit,10111,Tarneit District
12571,Tarneit East,10111,Tarneit District
12811,Tarneit North,10111,Tarneit District
13560,Tarneit Rise,10111,Tarneit District
13720,Tarneit West,10111,Tarneit District
12274,The Grange,10111,Tarneit District
13836,Truganina,10111,Tarneit District
13670,Truganina South,10111,Tarneit District
13346,Westgrove,10111,Tarneit District
13074,Epping,10114,Thomastown District
13035,Epping North,10114,Thomastown District
12309,Epping North West,10114,Thomastown District
13231,Epping Views,10114,Thomastown District
12991,Lalor,10114,Thomastown District
12332,Lalor East,10114,Thomastown District
12878,Lalor North,10114,Thomastown District
13464,Lalor North East,10114,Thomastown District
12308,Lalor Park,10114,Thomastown District
13526,Lalor South,10114,Thomastown District
13622,Lalor West,10114,Thomastown District
13554,Merrilands,10114,Thomastown District
12592,Norris Bank,10114,Thomastown District
13806,Ruthven,10114,Thomastown District
12462,Thomastown,10114,Thomastown District
13094,Thomastown East,10114,Thomastown District
13228,Thomastown Meadows,10114,Thomastown District
12391,Thomastown West,10114,Thomastown District
13631,Beverley Hills,10144,Warrandyte District
13068,Donburn,10144,Warrandyte District
13894,Doncaster East,10144,Warrandyte District
12219,Doncaster Gardens,10144,Warrandyte District
12708,Doncaster Heights,10144,Warrandyte District
13518,Donvale,10144,Warrandyte District
13129,Gumnut Gully,10144,Warrandyte District
13268,Milgate,10144,Warrandyte District
12830,North Warrandyte,10144,Warrandyte District
12929,Park Orchards,10144,Warrandyte District
12352,Ringwood Heights,10144,Warrandyte District
13722,Ringwood North,10144,Warrandyte District
13752,Serpell,10144,Warrandyte District
12410,The Pines,10144,Warrandyte District
12608,Tunstall,10144,Warrandyte District
12598,Warrandyte,10144,Warrandyte District
13737,Warrandyte South,10144,Warrandyte District
12904,Warranwood,10144,Warrandyte District
13446,Wonga Park,10144,Warrandyte District
13627,Alfredton,10118,Wendouree District
13204,Alfredton West,10118,Wendouree District
12272,Ballarat Central,10118,Wendouree District
13807,Ballarat North,10118,Wendouree District
12705,Ballarat North West,10118,Wendouree District
13743,Ballarat South,10118,Wendouree District
12389,Ballarat South West,10118,Wendouree District
13855,Black Hill,10118,Wendouree District
13120,Caledonian,10118,Wendouree District
13126,Delacombe,10118,Wendouree District
13819,Skipton Street,10118,Wendouree District
13507,The Stockade,10118,Wendouree District
13744,Wendouree,10118,Wendouree District
12582,Wendouree East,10118,Wendouree District
13428,Wendouree North,10118,Wendouree District
13267,Wendouree West,10118,Wendouree District
12404,Galvin Park,10180,Werribee District
12243,Glenorden,10180,Werribee District
13585,Iramoo,10180,Werribee District
13680,Little River,10180,Werribee District
12849,Manor Lakes,10180,Werribee District
13013,Manorvale,10180,Werribee District
13888,Thomas Chirnside,10180,Werribee District
13880,Werribee,10180,Werribee District
12718,Werribee Central,10180,Werribee District
13955,Werribee South,10180,Werribee District
13636,Westgrove,10180,Werribee District
13304,Woodville,10180,Werribee District
12611,Altona North,10148,Williamstown District
12686,Brooklyn,10148,Williamstown District
13366,Footscray Central,10148,Williamstown District
12819,Kingsville,10148,Williamstown District
12779,Kingsville South,10148,Williamstown District
12777,Newport,10148,Williamstown District
12748,Newport East,10148,Williamstown District
12543,Newport West,10148,Williamstown District
13020,Seddon,10148,Williamstown District
13016,Spotswood,10148,Williamstown District
13522,Spotswood West,10148,Williamstown District
13609,Williamstown,10148,Williamstown District
13153,Williamstown South,10148,Williamstown District
12499,Williamstown West,10148,Williamstown District
12254,Yarraville,10148,Williamstown District
12659,Yarraville Central,10148,Williamstown District
12886,Beveridge,10160,Yan Yean District
13648,Diamond Creek,10160,Yan Yean District
12414,Diamond Creek East,10160,Yan Yean District
13910,Doreen,10160,Yan Yean District
12707,Hurstbridge,10160,Yan Yean District
13081,Laurimar,10160,Yan Yean District
14010,Mernda,10160,Yan Yean District
12720,Mernda Central,10160,Yan Yean District
13291,Morang South,10160,Yan Yean District
13595,Plenty,10160,Yan Yean District
13766,Wallan,10160,Yan Yean District
12758,Wallan South,10160,Yan Yean District
13849,Wattle Glen,10160,Yan Yean District
12627,Whittlesea,10160,Yan Yean District
13540,Yarrambat,10160,Yan Yean District
13668,Craigieburn,10127,Yuroke District
12652,Craigieburn Central,10127,Yuroke District
13791,Craigieburn North West,10127,Yuroke District
12648,Craigieburn South,10127,Yuroke District
13718,Craigieburn West,10127,Yuroke District
13733,Greenvale,10127,Yuroke District
12814,Greenvale Park,10127,Yuroke District
13804,Greenvale South,10127,Yuroke District
13773,Mickleham,10127,Yuroke District
13105,Mount Ridley,10127,Yuroke District
12937,Roxburgh Homestead,10127,Yuroke District
13436,Roxburgh Rise,10127,Yuroke District
12665,Somerton,10127,Yuroke District
13450,Westmeadows,10127,Yuroke District
